LEVEL 1
LEVEL 2
LEVEL 3
LEVEL 4
LEVEL 5
LEVEL 6
LEVEL 7
LEVEL 1:
   9596 nseq2
    404 unk
LEVEL 2:
     35 nseq1
   9597 nseq2
    368 unk
LEVEL 3:
     94 nseq1
   9490 nseq2
    416 unk
LEVEL 4:
    193 nseq1
   9343 nseq2
    464 unk
LEVEL 5:
    270 nseq1
   9211 nseq2
    519 unk
LEVEL 6:
    728 nseq1
   8714 nseq2
    558 unk
LEVEL 7:
   2795 nseq1
   6693 nseq2
    512 unk
LEVEL 1
create xdata 6660/10000
create xdata 6661/10000
create xdata 6662/10000
create xdata 6663/10000
create xdata 6664/10000
create xdata 6665/10000
create xdata 6666/10000
create xdata 6667/10000
create xdata 6668/10000
create xdata 6669/10000
create xdata 6670/10000
create xdata 6671/10000
create xdata 6672/10000
create xdata 6673/10000
create xdata 6674/10000
create xdata 6675/10000
create xdata 6676/10000
create xdata 6677/10000
create xdata 6678/10000
create xdata 6679/10000
create xdata 6680/10000
create xdata 6681/10000
create xdata 6682/10000
create xdata 6683/10000
create xdata 6684/10000
create xdata 6685/10000
create xdata 6686/10000
create xdata 6687/10000
create xdata 6688/10000
create xdata 6689/10000
create xdata 6690/10000
create xdata 6691/10000
create xdata 6692/10000
create xdata 6693/10000
create xdata 6694/10000
create xdata 6695/10000
create xdata 6696/10000
create xdata 6697/10000
create xdata 6698/10000
create xdata 6699/10000
create xdata 6700/10000
create xdata 6701/10000
create xdata 6702/10000
create xdata 6703/10000
create xdata 6704/10000
create xdata 6705/10000
create xdata 6706/10000
create xdata 6707/10000
create xdata 6708/10000
create xdata 6709/10000
create xdata 6710/10000
create xdata 6711/10000
create xdata 6712/10000
create xdata 6713/10000
create xdata 6714/10000
create xdata 6715/10000
create xdata 6716/10000
create xdata 6717/10000
create xdata 6718/10000
create xdata 6719/10000
create xdata 6720/10000
create xdata 6721/10000
create xdata 6722/10000
create xdata 6723/10000
create xdata 6724/10000
create xdata 6725/10000
create xdata 6726/10000
create xdata 6727/10000
create xdata 6728/10000
create xdata 6729/10000
create xdata 6730/10000
create xdata 6731/10000
create xdata 6732/10000
create xdata 6733/10000
create xdata 6734/10000
create xdata 6735/10000
create xdata 6736/10000
create xdata 6737/10000
create xdata 6738/10000
create xdata 6739/10000
create xdata 6740/10000
create xdata 6741/10000
create xdata 6742/10000
create xdata 6743/10000
create xdata 6744/10000
create xdata 6745/10000
create xdata 6746/10000
create xdata 6747/10000
create xdata 6748/10000
create xdata 6749/10000
create xdata 6750/10000
create xdata 6751/10000
create xdata 6752/10000
create xdata 6753/10000
create xdata 6754/10000
create xdata 6755/10000
create xdata 6756/10000
create xdata 6757/10000
create xdata 6758/10000
create xdata 6759/10000
create xdata 6760/10000
create xdata 6761/10000
create xdata 6762/10000
create xdata 6763/10000
create xdata 6764/10000
create xdata 6765/10000
create xdata 6766/10000
create xdata 6767/10000
create xdata 6768/10000
create xdata 6769/10000
create xdata 6770/10000
create xdata 6771/10000
create xdata 6772/10000
create xdata 6773/10000
create xdata 6774/10000
create xdata 6775/10000
create xdata 6776/10000
create xdata 6777/10000
create xdata 6778/10000
create xdata 6779/10000
create xdata 6780/10000
create xdata 6781/10000
create xdata 6782/10000
create xdata 6783/10000
create xdata 6784/10000
create xdata 6785/10000
create xdata 6786/10000
create xdata 6787/10000
create xdata 6788/10000
create xdata 6789/10000
create xdata 6790/10000
create xdata 6791/10000
create xdata 6792/10000
create xdata 6793/10000
create xdata 6794/10000
create xdata 6795/10000
create xdata 6796/10000
create xdata 6797/10000
create xdata 6798/10000
create xdata 6799/10000
create xdata 6800/10000
create xdata 6801/10000
create xdata 6802/10000
create xdata 6803/10000
create xdata 6804/10000
create xdata 6805/10000
create xdata 6806/10000
create xdata 6807/10000
create xdata 6808/10000
create xdata 6809/10000
create xdata 6810/10000
create xdata 6811/10000
create xdata 6812/10000
create xdata 6813/10000
create xdata 6814/10000
create xdata 6815/10000
create xdata 6816/10000
create xdata 6817/10000
create xdata 6818/10000
create xdata 6819/10000
create xdata 6820/10000
create xdata 6821/10000
create xdata 6822/10000
create xdata 6823/10000
create xdata 6824/10000
create xdata 6825/10000
create xdata 6826/10000
create xdata 6827/10000
create xdata 6828/10000
create xdata 6829/10000
create xdata 6830/10000
create xdata 6831/10000
create xdata 6832/10000
create xdata 6833/10000
create xdata 6834/10000
create xdata 6835/10000
create xdata 6836/10000
create xdata 6837/10000
create xdata 6838/10000
create xdata 6839/10000
create xdata 6840/10000
create xdata 6841/10000
create xdata 6842/10000
create xdata 6843/10000
create xdata 6844/10000
create xdata 6845/10000
create xdata 6846/10000
create xdata 6847/10000
create xdata 6848/10000
create xdata 6849/10000
create xdata 6850/10000
create xdata 6851/10000
create xdata 6852/10000
create xdata 6853/10000
create xdata 6854/10000
create xdata 6855/10000
create xdata 6856/10000
create xdata 6857/10000
create xdata 6858/10000
create xdata 6859/10000
create xdata 6860/10000
create xdata 6861/10000
create xdata 6862/10000
create xdata 6863/10000
create xdata 6864/10000
create xdata 6865/10000
create xdata 6866/10000
create xdata 6867/10000
create xdata 6868/10000
create xdata 6869/10000
create xdata 6870/10000
create xdata 6871/10000
create xdata 6872/10000
create xdata 6873/10000
create xdata 6874/10000
create xdata 6875/10000
create xdata 6876/10000
create xdata 6877/10000
create xdata 6878/10000
create xdata 6879/10000
create xdata 6880/10000
create xdata 6881/10000
create xdata 6882/10000
create xdata 6883/10000
create xdata 6884/10000
create xdata 6885/10000
create xdata 6886/10000
create xdata 6887/10000
create xdata 6888/10000
create xdata 6889/10000
create xdata 6890/10000
create xdata 6891/10000
create xdata 6892/10000
create xdata 6893/10000
create xdata 6894/10000
create xdata 6895/10000
create xdata 6896/10000
create xdata 6897/10000
create xdata 6898/10000
create xdata 6899/10000
create xdata 6900/10000
create xdata 6901/10000
create xdata 6902/10000
create xdata 6903/10000
create xdata 6904/10000
create xdata 6905/10000
create xdata 6906/10000
create xdata 6907/10000
create xdata 6908/10000
create xdata 6909/10000
create xdata 6910/10000
create xdata 6911/10000
create xdata 6912/10000
create xdata 6913/10000
create xdata 6914/10000
create xdata 6915/10000
create xdata 6916/10000
create xdata 6917/10000
create xdata 6918/10000
create xdata 6919/10000
create xdata 6920/10000
create xdata 6921/10000
create xdata 6922/10000
create xdata 6923/10000
create xdata 6924/10000
create xdata 6925/10000
create xdata 6926/10000
create xdata 6927/10000
create xdata 6928/10000
create xdata 6929/10000
create xdata 6930/10000
create xdata 6931/10000
create xdata 6932/10000
create xdata 6933/10000
create xdata 6934/10000
create xdata 6935/10000
create xdata 6936/10000
create xdata 6937/10000
create xdata 6938/10000
create xdata 6939/10000
create xdata 6940/10000
create xdata 6941/10000
create xdata 6942/10000
create xdata 6943/10000
create xdata 6944/10000
create xdata 6945/10000
create xdata 6946/10000
create xdata 6947/10000
create xdata 6948/10000
create xdata 6949/10000
create xdata 6950/10000
create xdata 6951/10000
create xdata 6952/10000
create xdata 6953/10000
create xdata 6954/10000
create xdata 6955/10000
create xdata 6956/10000
create xdata 6957/10000
create xdata 6958/10000
create xdata 6959/10000
create xdata 6960/10000
create xdata 6961/10000
create xdata 6962/10000
create xdata 6963/10000
create xdata 6964/10000
create xdata 6965/10000
create xdata 6966/10000
create xdata 6967/10000
create xdata 6968/10000
create xdata 6969/10000
create xdata 6970/10000
create xdata 6971/10000
create xdata 6972/10000
create xdata 6973/10000
create xdata 6974/10000
create xdata 6975/10000
create xdata 6976/10000
create xdata 6977/10000
create xdata 6978/10000
create xdata 6979/10000
create xdata 6980/10000
create xdata 6981/10000
create xdata 6982/10000
create xdata 6983/10000
create xdata 6984/10000
create xdata 6985/10000
create xdata 6986/10000
create xdata 6987/10000
create xdata 6988/10000
create xdata 6989/10000
create xdata 6990/10000
create xdata 6991/10000
create xdata 6992/10000
create xdata 6993/10000
create xdata 6994/10000
create xdata 6995/10000
create xdata 6996/10000
create xdata 6997/10000
create xdata 6998/10000
create xdata 6999/10000
create xdata 7000/10000
create xdata 7001/10000
create xdata 7002/10000
create xdata 7003/10000
create xdata 7004/10000
create xdata 7005/10000
create xdata 7006/10000
create xdata 7007/10000
create xdata 7008/10000
create xdata 7009/10000
create xdata 7010/10000
create xdata 7011/10000
create xdata 7012/10000
create xdata 7013/10000
create xdata 7014/10000
create xdata 7015/10000
create xdata 7016/10000
create xdata 7017/10000
create xdata 7018/10000
create xdata 7019/10000
create xdata 7020/10000
create xdata 7021/10000
create xdata 7022/10000
create xdata 7023/10000
create xdata 7024/10000
create xdata 7025/10000
create xdata 7026/10000
create xdata 7027/10000
create xdata 7028/10000
create xdata 7029/10000
create xdata 7030/10000
create xdata 7031/10000
create xdata 7032/10000
create xdata 7033/10000
create xdata 7034/10000
create xdata 7035/10000
create xdata 7036/10000
create xdata 7037/10000
create xdata 7038/10000
create xdata 7039/10000
create xdata 7040/10000
create xdata 7041/10000
create xdata 7042/10000
create xdata 7043/10000
create xdata 7044/10000
create xdata 7045/10000
create xdata 7046/10000
create xdata 7047/10000
create xdata 7048/10000
create xdata 7049/10000
create xdata 7050/10000
create xdata 7051/10000
create xdata 7052/10000
create xdata 7053/10000
create xdata 7054/10000
create xdata 7055/10000
create xdata 7056/10000
create xdata 7057/10000
create xdata 7058/10000
create xdata 7059/10000
create xdata 7060/10000
create xdata 7061/10000
create xdata 7062/10000
create xdata 7063/10000
create xdata 7064/10000
create xdata 7065/10000
create xdata 7066/10000
create xdata 7067/10000
create xdata 7068/10000
create xdata 7069/10000
create xdata 7070/10000
create xdata 7071/10000
create xdata 7072/10000
create xdata 7073/10000
create xdata 7074/10000
create xdata 7075/10000
create xdata 7076/10000
create xdata 7077/10000
create xdata 7078/10000
create xdata 7079/10000
create xdata 7080/10000
create xdata 7081/10000
create xdata 7082/10000
create xdata 7083/10000
create xdata 7084/10000
create xdata 7085/10000
create xdata 7086/10000
create xdata 7087/10000
create xdata 7088/10000
create xdata 7089/10000
create xdata 7090/10000
create xdata 7091/10000
create xdata 7092/10000
create xdata 7093/10000
create xdata 7094/10000
create xdata 7095/10000
create xdata 7096/10000
create xdata 7097/10000
create xdata 7098/10000
create xdata 7099/10000
create xdata 7100/10000
create xdata 7101/10000
create xdata 7102/10000
create xdata 7103/10000
create xdata 7104/10000
create xdata 7105/10000
create xdata 7106/10000
create xdata 7107/10000
create xdata 7108/10000
create xdata 7109/10000
create xdata 7110/10000
create xdata 7111/10000
create xdata 7112/10000
create xdata 7113/10000
create xdata 7114/10000
create xdata 7115/10000
create xdata 7116/10000
create xdata 7117/10000
create xdata 7118/10000
create xdata 7119/10000
create xdata 7120/10000
create xdata 7121/10000
create xdata 7122/10000
create xdata 7123/10000
create xdata 7124/10000
create xdata 7125/10000
create xdata 7126/10000
create xdata 7127/10000
create xdata 7128/10000
create xdata 7129/10000
create xdata 7130/10000
create xdata 7131/10000
create xdata 7132/10000
create xdata 7133/10000
create xdata 7134/10000
create xdata 7135/10000
create xdata 7136/10000
create xdata 7137/10000
create xdata 7138/10000
create xdata 7139/10000
create xdata 7140/10000
create xdata 7141/10000
create xdata 7142/10000
create xdata 7143/10000
create xdata 7144/10000
create xdata 7145/10000
create xdata 7146/10000
create xdata 7147/10000
create xdata 7148/10000
create xdata 7149/10000
create xdata 7150/10000
create xdata 7151/10000
create xdata 7152/10000
create xdata 7153/10000
create xdata 7154/10000
create xdata 7155/10000
create xdata 7156/10000
create xdata 7157/10000
create xdata 7158/10000
create xdata 7159/10000
create xdata 7160/10000
create xdata 7161/10000
create xdata 7162/10000
create xdata 7163/10000
create xdata 7164/10000
create xdata 7165/10000
create xdata 7166/10000
create xdata 7167/10000
create xdata 7168/10000
create xdata 7169/10000
create xdata 7170/10000
create xdata 7171/10000
create xdata 7172/10000
create xdata 7173/10000
create xdata 7174/10000
create xdata 7175/10000
create xdata 7176/10000
create xdata 7177/10000
create xdata 7178/10000
create xdata 7179/10000
create xdata 7180/10000
create xdata 7181/10000
create xdata 7182/10000
create xdata 7183/10000
create xdata 7184/10000
create xdata 7185/10000
create xdata 7186/10000
create xdata 7187/10000
create xdata 7188/10000
create xdata 7189/10000
create xdata 7190/10000
create xdata 7191/10000
create xdata 7192/10000
create xdata 7193/10000
create xdata 7194/10000
create xdata 7195/10000
create xdata 7196/10000
create xdata 7197/10000
create xdata 7198/10000
create xdata 7199/10000
create xdata 7200/10000
create xdata 7201/10000
create xdata 7202/10000
create xdata 7203/10000
create xdata 7204/10000
create xdata 7205/10000
create xdata 7206/10000
create xdata 7207/10000
create xdata 7208/10000
create xdata 7209/10000
create xdata 7210/10000
create xdata 7211/10000
create xdata 7212/10000
create xdata 7213/10000
create xdata 7214/10000
create xdata 7215/10000
create xdata 7216/10000
create xdata 7217/10000
create xdata 7218/10000
create xdata 7219/10000
create xdata 7220/10000
create xdata 7221/10000
create xdata 7222/10000
create xdata 7223/10000
create xdata 7224/10000
create xdata 7225/10000
create xdata 7226/10000
create xdata 7227/10000
create xdata 7228/10000
create xdata 7229/10000
create xdata 7230/10000
create xdata 7231/10000
create xdata 7232/10000
create xdata 7233/10000
create xdata 7234/10000
create xdata 7235/10000
create xdata 7236/10000
create xdata 7237/10000
create xdata 7238/10000
create xdata 7239/10000
create xdata 7240/10000
create xdata 7241/10000
create xdata 7242/10000
create xdata 7243/10000
create xdata 7244/10000
create xdata 7245/10000
create xdata 7246/10000
create xdata 7247/10000
create xdata 7248/10000
create xdata 7249/10000
create xdata 7250/10000
create xdata 7251/10000
create xdata 7252/10000
create xdata 7253/10000
create xdata 7254/10000
create xdata 7255/10000
create xdata 7256/10000
create xdata 7257/10000
create xdata 7258/10000
create xdata 7259/10000
create xdata 7260/10000
create xdata 7261/10000
create xdata 7262/10000
create xdata 7263/10000
create xdata 7264/10000
create xdata 7265/10000
create xdata 7266/10000
create xdata 7267/10000
create xdata 7268/10000
create xdata 7269/10000
create xdata 7270/10000
create xdata 7271/10000
create xdata 7272/10000
create xdata 7273/10000
create xdata 7274/10000
create xdata 7275/10000
create xdata 7276/10000
create xdata 7277/10000
create xdata 7278/10000
create xdata 7279/10000
create xdata 7280/10000
create xdata 7281/10000
create xdata 7282/10000
create xdata 7283/10000
create xdata 7284/10000
create xdata 7285/10000
create xdata 7286/10000
create xdata 7287/10000
